LCP85-384_k31_TRINITY_DN4617_c0_g1_i7,5_M_D_vs_8_M_D_down
B2_k31_TRINITY_DN10361_c1_g2_i5,5_M_D_vs_8_M_D_down
QN05-803_k25_TRINITY_DN930_c0_g1_i28,5_M_D_vs_8_M_D_down
MS6847_k25_TRINITY_DN7783_c0_g1_i1,5_M_D_vs_8_M_D_down
KQB07-24739_k25_TRINITY_DN987_c0_g2_i7,5_M_D_vs_8_M_D_down
Co06022_k25_TRINITY_DN2448_c0_g2_i1,5_M_D_vs_8_M_D_down
QA96-1749_k31_TRINITY_DN2959_c0_g1_i19,5_M_D_vs_8_M_D_down
ROC20_k25_TRINITY_DN7100_c0_g1_i10,5_M_D_vs_8_M_D_down
ROC20_k31_TRINITY_DN118809_c0_g1_i1,5_M_D_vs_8_M_D_down
Q200_k25_TRINITY_DN1886_c0_g1_i4,5_M_D_vs_8_M_D_down
Co8021_k25_TRINITY_DN2374_c0_g1_i4,5_M_D_vs_8_M_D_down
ROC22_k31_TRINITY_DN8941_c0_g1_i13,5_M_D_vs_8_M_D_down
QC02-402_k31_TRINITY_DN1065_c0_g1_i4,5_M_D_vs_8_M_D_down
KQ08-2850_k25_TRINITY_DN1894_c0_g1_i23,5_M_D_vs_8_M_D_down
ROC20_k31_TRINITY_DN50656_c0_g1_i2,5_M_D_vs_8_M_D_down
Q241_k31_TRINITY_DN1035_c0_g1_i8,5_M_D_vs_8_M_D_down
SP80-3280_unmappedk31_TRINITY_DN63163_c0_g1_i2,5_M_D_vs_8_M_D_down
GUC10_k25_TRINITY_DN16392_c0_g1_i1,5_M_D_vs_8_M_D_down
GXU-34140_k31_TRINITY_DN12577_c0_g1_i6,5_M_D_vs_8_M_D_down
US851008_k25_TRINITY_DN1287_c0_g1_i15,5_M_D_vs_8_M_D_down
F1-Bulk-1_k31_TRINITY_DN1648_c0_g1_i1,5_M_D_vs_8_M_D_down
LCP85-384_k31_TRINITY_DN3567_c0_g2_i7,5_M_D_vs_8_M_D_down
GT96-167_k25_TRINITY_DN19034_c0_g1_i7,5_M_D_vs_8_M_D_down
KQ08-2850_k31_TRINITY_DN3805_c0_g1_i8,5_M_D_vs_8_M_D_down
QN05-1509_k31_TRINITY_DN39779_c0_g1_i4,5_M_D_vs_8_M_D_down
Q200_k31_TRINITY_DN54557_c0_g1_i11,5_M_D_vs_8_M_D_down
Co06022_k31_TRINITY_DN6372_c0_g1_i5,5_M_D_vs_8_M_D_down
R570_BAC_Sh_216C10_p000060,5_M_D_vs_8_M_D_down
B2_k25_TRINITY_DN1786_c0_g1_i1,5_M_D_vs_8_M_D_down
KQB07-24739_k25_TRINITY_DN11961_c0_g1_i1,5_M_D_vs_8_M_D_down
US851008_k25_TRINITY_DN820_c0_g1_i6,5_M_D_vs_8_M_D_down
GUC10_k25_TRINITY_DN23669_c0_g1_i1,5_M_D_vs_8_M_D_down
ROC22_k25_TRINITY_DN38195_c0_g1_i9,5_M_D_vs_8_M_D_down
KQ08-2850_k25_TRINITY_DN42549_c0_g1_i3,5_M_D_vs_8_M_D_down
RB72454_k31_TRINITY_DN36426_c1_g1_i1,5_M_D_vs_8_M_D_down
Co06022_k31_TRINITY_DN7115_c0_g1_i1,5_M_D_vs_8_M_D_down
GN18_k31_TRINITY_DN15962_c0_g2_i1,5_M_D_vs_8_M_D_down
GN18_k31_TRINITY_DN6211_c0_g1_i8,5_M_D_vs_8_M_D_down
TUC717_k31_TRINITY_DN1570_c0_g2_i8,5_M_D_vs_8_M_D_down
Q200_k25_TRINITY_DN1805_c0_g1_i13,5_M_D_vs_8_M_D_down
GUC10_k25_TRINITY_DN51874_c0_g1_i1,5_M_D_vs_8_M_D_down
B1_k25_TRINITY_DN3568_c1_g1_i2,5_M_D_vs_8_M_D_down
ROC20_k31_TRINITY_DN5098_c0_g1_i7,5_M_D_vs_8_M_D_down
QBYN04-26041_k31_TRINITY_DN6433_c0_g1_i8,5_M_D_vs_8_M_D_down
QN05-1509_k31_TRINITY_DN4364_c0_g1_i8,5_M_D_vs_8_M_D_down
GXU-34176_k25_TRINITY_DN5386_c2_g1_i9,5_M_D_vs_8_M_D_down
KQB07-24619_k25_TRINITY_DN2504_c0_g1_i4,5_M_D_vs_8_M_D_down
ROC20_k25_TRINITY_DN21775_c0_g5_i1,5_M_D_vs_8_M_D_down
ROC22_k25_TRINITY_DN13572_c0_g2_i3,5_M_D_vs_8_M_D_down
KQB07-24739_k25_TRINITY_DN12512_c0_g1_i1,5_M_D_vs_8_M_D_down
KQB07-23990_k31_TRINITY_DN385_c0_g2_i1,5_M_D_vs_8_M_D_down
MT11-610_k25_TRINITY_DN20331_c0_g1_i3,5_M_D_vs_8_M_D_down
QA96-1749_k25_TRINITY_DN2518_c0_g1_i3,5_M_D_vs_8_M_D_down
LCP85-384_k31_TRINITY_DN6635_c0_g1_i19,5_M_D_vs_8_M_D_down
ROC26_k25_TRINITY_DN16017_c0_g1_i1,5_M_D_vs_8_M_D_down
QC02-402_k25_TRINITY_DN54253_c0_g2_i21,5_M_D_vs_8_M_D_down
KQB07-23990_k31_TRINITY_DN1658_c0_g1_i17,5_M_D_vs_8_M_D_down
SP80-3280_Mattielo_SP803280_c112496_g1_i1,5_M_D_vs_8_M_D_down
KQ08-2850_k25_TRINITY_DN849_c0_g1_i5,5_M_D_vs_8_M_D_down
B2_k25_TRINITY_DN25870_c0_g1_i2,5_M_D_vs_8_M_D_down
RB855156_k25_TRINITY_DN12045_c0_g2_i6,5_M_D_vs_8_M_D_down
ROC22_k25_TRINITY_DN15661_c0_g2_i1,5_M_D_vs_8_M_D_down
TUC717_k25_TRINITY_DN1743_c0_g1_i10,5_M_D_vs_8_M_D_down
QA02-1009_k31_TRINITY_DN2029_c0_g1_i23,5_M_D_vs_8_M_D_down
T2_k31_TRINITY_DN10247_c1_g1_i4,5_M_D_vs_8_M_D_down
GN18_k31_TRINITY_DN5217_c0_g1_i5,5_M_D_vs_8_M_D_down
T2_k31_TRINITY_DN84379_c0_g1_i1,5_M_D_vs_8_M_D_down
GT96-167_k25_TRINITY_DN4251_c0_g1_i13,5_M_D_vs_8_M_D_down
ROC20_k31_TRINITY_DN59510_c0_g1_i16,5_M_D_vs_8_M_D_down
GN18_k25_TRINITY_DN873_c0_g1_i4,5_M_D_vs_8_M_D_down
SP80-3280_Mattielo_SP803280_c114326_g1_i7,5_M_D_vs_8_M_D_down
Co8021_k31_TRINITY_DN4526_c0_g1_i9,5_M_D_vs_8_M_D_down
ROC20_k25_TRINITY_DN15436_c0_g2_i4,5_M_D_vs_8_M_D_down
LCP85-384_k31_TRINITY_DN5799_c0_g1_i5,5_M_D_vs_8_M_D_down
KQB09-20620_k31_TRINITY_DN7783_c0_g1_i3,5_M_D_vs_8_M_D_down
T2_k31_TRINITY_DN212_c0_g1_i11,5_M_D_vs_8_M_D_down
SP80-3280_Mattielo_SP803280_c98073_g2_i1,5_M_D_vs_8_M_D_down
KQB07-23863_k25_TRINITY_DN1781_c0_g1_i3,5_M_D_vs_8_M_D_down
ROC26_k31_TRINITY_DN2064_c0_g2_i6,5_M_D_vs_8_M_D_down
QN05-1460_k25_TRINITY_DN10858_c0_g1_i4,5_M_D_vs_8_M_D_down
CoV92102_k31_TRINITY_DN54396_c0_g1_i4,5_M_D_vs_8_M_D_down
RB855156_k31_TRINITY_DN7376_c0_g1_i2,5_M_D_vs_8_M_D_down
FN95-1702_k25_TRINITY_DN6486_c0_g1_i2,5_M_D_vs_8_M_D_down
QN05-803_k31_TRINITY_DN6800_c0_g1_i1,5_M_D_vs_8_M_D_down
GN18_k25_TRINITY_DN8517_c0_g1_i13,5_M_D_vs_8_M_D_down
QS99-2014_k31_TRINITY_DN9691_c0_g1_i6,5_M_D_vs_8_M_D_down
QA96-1749_k25_TRINITY_DN14877_c0_g1_i10,5_M_D_vs_8_M_D_down
QN05-1743_k31_TRINITY_DN10610_c3_g2_i4,5_M_D_vs_8_M_D_down
CoV92102_k25_TRINITY_DN2354_c0_g2_i1,5_M_D_vs_8_M_D_down
QS99-2014_k25_TRINITY_DN6162_c0_g1_i9,5_M_D_vs_8_M_D_down
LCP85-384_k31_TRINITY_DN27812_c0_g1_i1,5_M_D_vs_8_M_D_down
CP74-2005_k25_TRINITY_DN19465_c1_g2_i7,5_M_D_vs_8_M_D_down
GN18_k25_TRINITY_DN12755_c0_g1_i9,5_M_D_vs_8_M_D_down
SP803280_CTBE_evm.model.SCSP803280_000016326.2,5_M_D_vs_8_M_D_down
QA02-1009_k25_TRINITY_DN12530_c0_g1_i17,5_M_D_vs_8_M_D_down
CP74-2005_k31_TRINITY_DN15904_c0_g1_i8,5_M_D_vs_8_M_D_down
GXU-34140_k25_TRINITY_DN78417_c0_g1_i1,5_M_D_vs_8_M_D_down
ROC20_k31_TRINITY_DN16529_c1_g1_i2,5_M_D_vs_8_M_D_down
QC02-402_k25_TRINITY_DN1240_c0_g1_i6,5_M_D_vs_8_M_D_down
US851008_k25_TRINITY_DN3575_c0_g1_i28,5_M_D_vs_8_M_D_down
GUC2_k25_TRINITY_DN36046_c0_g1_i1,5_M_D_vs_8_M_D_down
B2_k31_TRINITY_DN11799_c0_g1_i1,5_M_D_vs_8_M_D_down
MT11-610_k25_TRINITY_DN7467_c0_g2_i9,5_M_D_vs_8_M_D_down
GXU-34176_k31_TRINITY_DN21090_c0_g1_i2,5_M_D_vs_8_M_D_down
QN05-1743_k31_TRINITY_DN2257_c2_g1_i2,5_M_D_vs_8_M_D_down
FN95-1702_k25_TRINITY_DN19443_c0_g2_i2,5_M_D_vs_8_M_D_down
ROC22_k25_TRINITY_DN5503_c0_g1_i10,5_M_D_vs_8_M_D_down
KQB07-23863_k31_TRINITY_DN33656_c0_g3_i3,5_M_D_vs_8_M_D_down
TUC717_k31_TRINITY_DN19459_c0_g3_i2,5_M_D_vs_8_M_D_down
KQB09-20432_k25_TRINITY_DN666_c0_g1_i1,5_M_D_vs_8_M_D_down
RB855156_k25_TRINITY_DN11473_c0_g1_i9,5_M_D_vs_8_M_D_down
T1_k31_TRINITY_DN41328_c0_g1_i1,5_M_D_vs_8_M_D_down
ROC22_k31_TRINITY_DN5901_c0_g2_i7,5_M_D_vs_8_M_D_down
CP74-2005_k31_TRINITY_DN56891_c0_g1_i3,5_M_D_vs_8_M_D_down
KQB09-20432_k31_TRINITY_DN5899_c0_g1_i3,5_M_D_vs_8_M_D_down
GUC10_k25_TRINITY_DN7690_c0_g1_i1,5_M_D_vs_8_M_D_down
KQB07-24619_k25_TRINITY_DN577_c0_g1_i3,5_M_D_vs_8_M_D_down
ROC26_k25_TRINITY_DN43063_c0_g2_i1,5_M_D_vs_8_M_D_down
MT11-610_k31_TRINITY_DN88102_c0_g1_i2,5_M_D_vs_8_M_D_down
GN18_k31_TRINITY_DN26450_c0_g1_i1,5_M_D_vs_8_M_D_down
ROC20_k25_TRINITY_DN3877_c0_g1_i1,5_M_D_vs_8_M_D_down
GXU-34176_k31_TRINITY_DN8917_c0_g2_i5,5_M_D_vs_8_M_D_down
GT96-167_k25_TRINITY_DN62738_c0_g1_i3,5_M_D_vs_8_M_D_down
QC02-402_k31_TRINITY_DN13202_c0_g1_i4,5_M_D_vs_8_M_D_down
T1_k25_TRINITY_DN9202_c0_g2_i16,5_M_D_vs_8_M_D_down
MT11-610_k25_TRINITY_DN88087_c0_g2_i3,5_M_D_vs_8_M_D_down
ROC22_k31_TRINITY_DN21574_c0_g1_i8,5_M_D_vs_8_M_D_down
ROC26_k31_TRINITY_DN6182_c0_g1_i5,5_M_D_vs_8_M_D_down
Co06022_k31_TRINITY_DN77237_c0_g1_i1,5_M_D_vs_8_M_D_down
KQB07-24739_k31_TRINITY_DN6302_c0_g2_i1,5_M_D_vs_8_M_D_down
KQ08-2850_k25_TRINITY_DN3301_c0_g1_i30,5_M_D_vs_8_M_D_down
GN18_k25_TRINITY_DN46247_c0_g2_i2,5_M_D_vs_8_M_D_down
MT11-610_k25_TRINITY_DN11848_c0_g1_i1,5_M_D_vs_8_M_D_down
QN05-1509_k31_TRINITY_DN4841_c0_g1_i3,5_M_D_vs_8_M_D_down
QC02-402_k31_TRINITY_DN10147_c0_g1_i2,5_M_D_vs_8_M_D_down
ROC22_k25_TRINITY_DN54959_c0_g1_i4,5_M_D_vs_8_M_D_down
KQB08-32953_k31_TRINITY_DN6266_c0_g1_i1,5_M_D_vs_8_M_D_down
ROC22_k31_TRINITY_DN31730_c2_g1_i2,5_M_D_vs_8_M_D_down
MT11-610_k25_TRINITY_DN13527_c0_g1_i1,5_M_D_vs_8_M_D_down
FN95-1702_k31_TRINITY_DN2522_c0_g2_i2,5_M_D_vs_8_M_D_down
Co8021_k31_TRINITY_DN5209_c0_g2_i5,5_M_D_vs_8_M_D_down
B2_k25_TRINITY_DN16442_c0_g1_i1,5_M_D_vs_8_M_D_down
