QS99-2014_k31_TRINITY_DN4287_c0_g1_i12,5_M_W_vs_5_T_D_down
KQB09-23137_k31_TRINITY_DN657_c0_g1_i5,5_M_W_vs_5_T_D_down
QN05-1460_k31_TRINITY_DN2127_c0_g1_i2,5_M_W_vs_5_T_D_down
QA02-1009_k31_TRINITY_DN5828_c0_g1_i7,5_M_W_vs_5_T_D_down
KQB07-24739_k31_TRINITY_DN985_c0_g1_i8,5_M_W_vs_5_T_D_down
Q200_k25_TRINITY_DN22469_c0_g2_i4,5_M_W_vs_5_T_D_down
KQ08-2850_k25_TRINITY_DN536_c0_g1_i1,5_M_W_vs_5_T_D_down
QA02-1009_k31_TRINITY_DN779_c0_g1_i4,5_M_W_vs_5_T_D_down
QN05-1743_k31_TRINITY_DN6213_c0_g1_i4,5_M_W_vs_5_T_D_down
CoV92102_k25_TRINITY_DN46517_c0_g1_i5,5_M_W_vs_5_T_D_down
KQ08-2850_k25_TRINITY_DN1688_c0_g2_i1,5_M_W_vs_5_T_D_down
GUC10_k25_TRINITY_DN24746_c0_g1_i1,5_M_W_vs_5_T_D_down
F1-Bulk-1_k25_TRINITY_DN17241_c0_g1_i3,5_M_W_vs_5_T_D_down
MS6847_k25_TRINITY_DN7665_c0_g2_i8,5_M_W_vs_5_T_D_down
Co8021_k31_TRINITY_DN9101_c0_g1_i1,5_M_W_vs_5_T_D_down
KQ08-2850_k25_TRINITY_DN4634_c0_g1_i6,5_M_W_vs_5_T_D_down
CP74-2005_k31_TRINITY_DN42551_c0_g1_i2,5_M_W_vs_5_T_D_down
QS99-2014_k31_TRINITY_DN6425_c0_g1_i3,5_M_W_vs_5_T_D_down
F1-Bulk-1_k31_TRINITY_DN6310_c0_g1_i15,5_M_W_vs_5_T_D_down
QA02-1009_k25_TRINITY_DN2554_c0_g1_i5,5_M_W_vs_5_T_D_down
SP803280_CTBE_evm.model.SCSP803280_000089521.1,5_M_W_vs_5_T_D_down
KQB07-24619_k31_TRINITY_DN5441_c0_g1_i9,5_M_W_vs_5_T_D_down
QN05-803_k25_TRINITY_DN1931_c0_g1_i5,5_M_W_vs_5_T_D_down
KQ08-2850_k31_TRINITY_DN4626_c0_g1_i8,5_M_W_vs_5_T_D_down
F1-Bulk-2_k25_TRINITY_DN3489_c1_g1_i3,5_M_W_vs_5_T_D_down
Q200_k25_TRINITY_DN6630_c0_g1_i3,5_M_W_vs_5_T_D_down
QN05-1743_k31_TRINITY_DN2859_c0_g1_i1,5_M_W_vs_5_T_D_down
RB72454_k25_TRINITY_DN2185_c0_g1_i10,5_M_W_vs_5_T_D_down
KQB07-23863_k31_TRINITY_DN1423_c0_g1_i16,5_M_W_vs_5_T_D_down
QN05-1743_k31_TRINITY_DN959_c0_g1_i13,5_M_W_vs_5_T_D_down
QN05-803_k25_TRINITY_DN7656_c0_g1_i3,5_M_W_vs_5_T_D_down
QN05-1743_k31_TRINITY_DN1631_c0_g1_i10,5_M_W_vs_5_T_D_down
QN05-1460_k25_TRINITY_DN1360_c0_g2_i3,5_M_W_vs_5_T_D_down
KQ08-2850_k25_TRINITY_DN3812_c0_g1_i8,5_M_W_vs_5_T_D_down
CP74-2005_k31_TRINITY_DN159_c0_g1_i2,5_M_W_vs_5_T_D_down
KQB09-23137_k25_TRINITY_DN1631_c0_g1_i6,5_M_W_vs_5_T_D_down
KQB07-24739_k31_TRINITY_DN3425_c0_g1_i5,5_M_W_vs_5_T_D_down
KQB08-32953_k31_TRINITY_DN10334_c1_g1_i5,5_M_W_vs_5_T_D_down
QN05-1509_k31_TRINITY_DN793_c0_g1_i8,5_M_W_vs_5_T_D_down
QA02-1009_k25_TRINITY_DN5740_c0_g1_i7,5_M_W_vs_5_T_D_down
KQB08-32953_k31_TRINITY_DN933_c0_g1_i6,5_M_W_vs_5_T_D_down
GXU-34176_k31_TRINITY_DN2480_c0_g1_i7,5_M_W_vs_5_T_D_down
KQB09-20620_k25_TRINITY_DN4034_c0_g1_i17,5_M_W_vs_5_T_D_down
GUC2_k25_TRINITY_DN21461_c0_g1_i2,5_M_W_vs_5_T_D_down
KQ08-2850_k31_TRINITY_DN6101_c0_g2_i3,5_M_W_vs_5_T_D_down
KQ08-2850_k31_TRINITY_DN38731_c0_g1_i6,5_M_W_vs_5_T_D_down
ROC22_k31_TRINITY_DN5434_c0_g1_i1,5_M_W_vs_5_T_D_down
RB72454_k31_TRINITY_DN12430_c0_g4_i3,5_M_W_vs_5_T_D_down
CP74-2005_k31_TRINITY_DN10210_c0_g2_i6,5_M_W_vs_5_T_D_down
Q200_k25_TRINITY_DN3118_c0_g1_i1,5_M_W_vs_5_T_D_down
QBYN04-26041_k25_TRINITY_DN7644_c0_g2_i8,5_M_W_vs_5_T_D_down
ROC22_k31_TRINITY_DN10314_c0_g2_i8,5_M_W_vs_5_T_D_down
F1-Bulk-2_k25_TRINITY_DN11250_c0_g1_i15,5_M_W_vs_5_T_D_down
Q200_k25_TRINITY_DN11167_c0_g1_i8,5_M_W_vs_5_T_D_down
GUC2_k25_TRINITY_DN2097_c0_g1_i2,5_M_W_vs_5_T_D_down
Q200_k25_TRINITY_DN45566_c0_g1_i2,5_M_W_vs_5_T_D_down
LCP85-384_k25_TRINITY_DN8794_c0_g1_i5,5_M_W_vs_5_T_D_down
CP74-2005_k25_TRINITY_DN2321_c0_g1_i5,5_M_W_vs_5_T_D_down
KQB07-23863_k25_TRINITY_DN38405_c0_g1_i1,5_M_W_vs_5_T_D_down
QA02-1009_k31_TRINITY_DN1872_c0_g1_i8,5_M_W_vs_5_T_D_down
QN05-803_k25_TRINITY_DN5121_c0_g1_i12,5_M_W_vs_5_T_D_down
FN95-1702_k31_TRINITY_DN16838_c0_g1_i6,5_M_W_vs_5_T_D_down
QA96-1749_k25_TRINITY_DN21233_c0_g1_i4,5_M_W_vs_5_T_D_down
KQB07-23863_k25_TRINITY_DN1670_c0_g1_i1,5_M_W_vs_5_T_D_down
FN95-1702_k31_TRINITY_DN7096_c0_g1_i2,5_M_W_vs_5_T_D_down
QN05-1460_k31_TRINITY_DN1982_c0_g1_i8,5_M_W_vs_5_T_D_down
GUC10_k25_TRINITY_DN7690_c0_g1_i1,5_M_W_vs_5_T_D_down
QN05-1460_k31_TRINITY_DN2753_c0_g1_i2,5_M_W_vs_5_T_D_down
KQ08-2850_k25_TRINITY_DN3949_c0_g1_i9,5_M_W_vs_5_T_D_down
QN05-1460_k25_TRINITY_DN1834_c0_g1_i23,5_M_W_vs_5_T_D_down
QN05-803_k25_TRINITY_DN50771_c0_g1_i1,5_M_W_vs_5_T_D_down
F1-Bulk-1_k25_TRINITY_DN19667_c1_g1_i1,5_M_W_vs_5_T_D_down
KQB09-20432_k25_TRINITY_DN8495_c0_g1_i1,5_M_W_vs_5_T_D_down
FN95-1702_k31_TRINITY_DN5307_c0_g1_i3,5_M_W_vs_5_T_D_down
CP74-2005_k31_TRINITY_DN24106_c0_g1_i5,5_M_W_vs_5_T_D_down
QA96-1749_k31_TRINITY_DN3470_c0_g1_i21,5_M_W_vs_5_T_D_down
MS6847_k25_TRINITY_DN19454_c0_g1_i9,5_M_W_vs_5_T_D_down
QS99-2014_k31_TRINITY_DN9380_c0_g1_i8,5_M_W_vs_5_T_D_down
KQB07-24619_k31_TRINITY_DN5023_c0_g3_i1,5_M_W_vs_5_T_D_down
QN05-803_k25_TRINITY_DN5279_c0_g1_i6,5_M_W_vs_5_T_D_down
KQ08-2850_k31_TRINITY_DN11600_c0_g1_i2,5_M_W_vs_5_T_D_down
QBYN04-26041_k25_TRINITY_DN3545_c0_g1_i4,5_M_W_vs_5_T_D_down
QC02-402_k31_TRINITY_DN76448_c0_g1_i1,5_M_W_vs_5_T_D_down
QA02-1009_k25_TRINITY_DN27150_c0_g1_i1,5_M_W_vs_5_T_D_down
CoV92102_k31_TRINITY_DN10197_c0_g2_i2,5_M_W_vs_5_T_D_down
QBYN04-26041_k31_TRINITY_DN1539_c0_g1_i10,5_M_W_vs_5_T_D_down
KQB07-23863_k31_TRINITY_DN1113_c0_g1_i12,5_M_W_vs_5_T_D_down
KQB07-24739_k25_TRINITY_DN24902_c0_g1_i12,5_M_W_vs_5_T_D_down
ROC22_k31_TRINITY_DN10539_c0_g1_i6,5_M_W_vs_5_T_D_down
RB855156_k31_TRINITY_DN1961_c0_g1_i10,5_M_W_vs_5_T_D_down
QA02-1009_k31_TRINITY_DN5151_c0_g1_i6,5_M_W_vs_5_T_D_down
MS6847_k31_TRINITY_DN6012_c0_g2_i2,5_M_W_vs_5_T_D_down
QS99-2014_k25_TRINITY_DN7589_c0_g2_i2,5_M_W_vs_5_T_D_down
ROC22_k25_TRINITY_DN23239_c0_g2_i3,5_M_W_vs_5_T_D_down
Q200_k25_TRINITY_DN3823_c0_g1_i11,5_M_W_vs_5_T_D_down
GT96-167_k31_TRINITY_DN7217_c0_g4_i2,5_M_W_vs_5_T_D_down
QN05-1460_k31_TRINITY_DN21844_c0_g1_i8,5_M_W_vs_5_T_D_down
SP803280_IQUSP_evm.model.uti_cns_0189056.1,5_M_W_vs_5_T_D_down
QN05-1743_k31_TRINITY_DN3418_c1_g1_i4,5_M_W_vs_5_T_D_down
QC02-402_k25_TRINITY_DN3164_c0_g1_i9,5_M_W_vs_5_T_D_down
Co8021_k31_TRINITY_DN54103_c0_g1_i18,5_M_W_vs_5_T_D_down
FN95-1702_k31_TRINITY_DN49065_c0_g1_i1,5_M_W_vs_5_T_D_down
Co06022_k25_TRINITY_DN4484_c0_g2_i6,5_M_W_vs_5_T_D_down
RB855156_k31_TRINITY_DN9419_c1_g1_i3,5_M_W_vs_5_T_D_down
QN05-803_k25_TRINITY_DN28743_c0_g1_i2,5_M_W_vs_5_T_D_down
QS99-2014_k31_TRINITY_DN2826_c0_g1_i1,5_M_W_vs_5_T_D_down
US851008_k25_TRINITY_DN1876_c0_g1_i12,5_M_W_vs_5_T_D_down
QN05-1509_k31_TRINITY_DN3038_c0_g1_i8,5_M_W_vs_5_T_D_down
QS99-2014_k25_TRINITY_DN1935_c1_g1_i5,5_M_W_vs_5_T_D_down
Q200_k25_TRINITY_DN11233_c0_g1_i3,5_M_W_vs_5_T_D_down
QS99-2014_k31_TRINITY_DN16430_c0_g1_i7,5_M_W_vs_5_T_D_down
KQB09-20620_k31_TRINITY_DN7092_c0_g1_i5,5_M_W_vs_5_T_D_down
MT11-610_k31_TRINITY_DN26083_c0_g1_i6,5_M_W_vs_5_T_D_down
ROC22_k31_TRINITY_DN17310_c0_g1_i3,5_M_W_vs_5_T_D_down
MT11-610_k31_TRINITY_DN8736_c0_g1_i3,5_M_W_vs_5_T_D_down
FN95-1702_k25_TRINITY_DN80218_c0_g1_i1,5_M_W_vs_5_T_D_down
ROC22_k25_TRINITY_DN91311_c1_g1_i1,5_M_W_vs_5_T_D_down
QBYN04-26041_k25_TRINITY_DN63751_c0_g1_i1,5_M_W_vs_5_T_D_down
Q200_k25_TRINITY_DN13479_c0_g2_i2,5_M_W_vs_5_T_D_down
GN18_k31_TRINITY_DN1206_c0_g2_i3,5_M_W_vs_5_T_D_down
QBYN04-26041_k25_TRINITY_DN284_c0_g2_i5,5_M_W_vs_5_T_D_down
KQB07-23990_k25_TRINITY_DN2793_c0_g1_i1,5_M_W_vs_5_T_D_down
QA96-1749_k31_TRINITY_DN5377_c0_g1_i5,5_M_W_vs_5_T_D_down
Q241_k25_TRINITY_DN8422_c0_g1_i6,5_M_W_vs_5_T_D_down
Q200_k31_TRINITY_DN2377_c0_g1_i3,5_M_W_vs_5_T_D_down
GN18_k31_TRINITY_DN9769_c0_g1_i2,5_M_W_vs_5_T_D_down
KQB07-24619_k31_TRINITY_DN3542_c0_g2_i2,5_M_W_vs_5_T_D_down
ROC22_k31_TRINITY_DN1107_c0_g1_i18,5_M_W_vs_5_T_D_down
F1-Bulk-2_k31_TRINITY_DN12392_c0_g1_i7,5_M_W_vs_5_T_D_down
LCP85-384_k31_TRINITY_DN22270_c0_g1_i14,5_M_W_vs_5_T_D_down
GXU-34176_k31_TRINITY_DN17227_c0_g2_i2,5_M_W_vs_5_T_D_down
KQB08-32953_k25_TRINITY_DN3492_c0_g1_i3,5_M_W_vs_5_T_D_down
KQB07-24619_k25_TRINITY_DN8966_c0_g1_i12,5_M_W_vs_5_T_D_down
QA96-1749_k25_TRINITY_DN4761_c0_g1_i13,5_M_W_vs_5_T_D_down
