QA02-1009_k25_TRINITY_DN2101_c0_g1_i8,5_M_W_vs_5_T_D_up
US851008_k31_TRINITY_DN1362_c0_g1_i1,5_M_W_vs_5_T_D_up
KQB07-24619_k25_TRINITY_DN955_c0_g1_i3,5_M_W_vs_5_T_D_up
QA96-1749_k31_TRINITY_DN938_c0_g1_i6,5_M_W_vs_5_T_D_up
KQB09-23137_k31_TRINITY_DN590_c0_g2_i9,5_M_W_vs_5_T_D_up
B1_k25_TRINITY_DN9767_c0_g3_i3,5_M_W_vs_5_T_D_up
QN05-1509_k25_TRINITY_DN5758_c0_g1_i4,5_M_W_vs_5_T_D_up
KQB09-23137_k25_TRINITY_DN1526_c0_g1_i14,5_M_W_vs_5_T_D_up
GN18_k25_TRINITY_DN1418_c0_g1_i3,5_M_W_vs_5_T_D_up
Q241_k25_TRINITY_DN7741_c0_g1_i15,5_M_W_vs_5_T_D_up
RB855156_k31_TRINITY_DN9694_c0_g1_i5,5_M_W_vs_5_T_D_up
KQB07-24619_k31_TRINITY_DN2247_c0_g1_i8,5_M_W_vs_5_T_D_up
KQB07-24619_k25_TRINITY_DN927_c0_g1_i1,5_M_W_vs_5_T_D_up
MT11-610_k25_TRINITY_DN3747_c0_g1_i4,5_M_W_vs_5_T_D_up
KQB07-24739_k25_TRINITY_DN4060_c0_g1_i11,5_M_W_vs_5_T_D_up
KQB07-24739_k31_TRINITY_DN1470_c0_g1_i3,5_M_W_vs_5_T_D_up
QA96-1749_k31_TRINITY_DN2569_c0_g1_i2,5_M_W_vs_5_T_D_up
QA96-1749_k31_TRINITY_DN1131_c0_g1_i6,5_M_W_vs_5_T_D_up
US851008_k31_TRINITY_DN6874_c0_g2_i1,5_M_W_vs_5_T_D_up
KQB09-23137_k31_TRINITY_DN1938_c0_g1_i13,5_M_W_vs_5_T_D_up
QN05-1509_k25_TRINITY_DN5784_c0_g2_i4,5_M_W_vs_5_T_D_up
Q200_k31_TRINITY_DN13680_c0_g1_i12,5_M_W_vs_5_T_D_up
Q200_k31_TRINITY_DN4276_c0_g1_i21,5_M_W_vs_5_T_D_up
QN05-803_k31_TRINITY_DN1426_c0_g1_i1,5_M_W_vs_5_T_D_up
KQ08-2850_k25_TRINITY_DN3861_c0_g2_i7,5_M_W_vs_5_T_D_up
T1_k25_TRINITY_DN13110_c0_g1_i1,5_M_W_vs_5_T_D_up
QS99-2014_k31_TRINITY_DN3644_c0_g1_i11,5_M_W_vs_5_T_D_up
GXU-34140_k31_TRINITY_DN5056_c0_g2_i4,5_M_W_vs_5_T_D_up
FN95-1702_k31_TRINITY_DN91549_c0_g1_i1,5_M_W_vs_5_T_D_up
QN05-1743_k31_TRINITY_DN876_c0_g2_i5,5_M_W_vs_5_T_D_up
ROC26_k25_TRINITY_DN9659_c0_g1_i7,5_M_W_vs_5_T_D_up
Q200_k31_TRINITY_DN6234_c0_g2_i1,5_M_W_vs_5_T_D_up
RB72454_k31_TRINITY_DN19580_c0_g1_i4,5_M_W_vs_5_T_D_up
GXU-34140_k31_TRINITY_DN3790_c0_g1_i6,5_M_W_vs_5_T_D_up
Q200_k31_TRINITY_DN1179_c0_g1_i5,5_M_W_vs_5_T_D_up
QA96-1749_k31_TRINITY_DN5306_c0_g1_i29,5_M_W_vs_5_T_D_up
KQB07-23863_k31_TRINITY_DN816_c0_g1_i6,5_M_W_vs_5_T_D_up
KQB07-24619_k31_TRINITY_DN1469_c0_g1_i7,5_M_W_vs_5_T_D_up
QA02-1009_k31_TRINITY_DN755_c0_g1_i5,5_M_W_vs_5_T_D_up
T2_k31_TRINITY_DN8524_c0_g2_i5,5_M_W_vs_5_T_D_up
QN05-1743_k31_TRINITY_DN1732_c0_g1_i8,5_M_W_vs_5_T_D_up
GN18_k25_TRINITY_DN608_c0_g1_i18,5_M_W_vs_5_T_D_up
KQ08-2850_k25_TRINITY_DN3348_c0_g1_i10,5_M_W_vs_5_T_D_up
KQB08-32953_k25_TRINITY_DN2406_c0_g1_i19,5_M_W_vs_5_T_D_up
KQB07-24619_k25_TRINITY_DN332_c0_g1_i6,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN2145_c0_g1_i5,5_M_W_vs_5_T_D_up
GT96-167_k31_TRINITY_DN12621_c0_g2_i4,5_M_W_vs_5_T_D_up
MS6847_k31_TRINITY_DN3275_c0_g1_i14,5_M_W_vs_5_T_D_up
Q200_k31_TRINITY_DN422_c0_g1_i17,5_M_W_vs_5_T_D_up
KQ08-2850_k31_TRINITY_DN2215_c0_g1_i8,5_M_W_vs_5_T_D_up
QN05-803_k31_TRINITY_DN5718_c0_g2_i10,5_M_W_vs_5_T_D_up
CC011940_cc_00022715-RA,5_M_W_vs_5_T_D_up
QA02-1009_k31_TRINITY_DN1665_c0_g1_i18,5_M_W_vs_5_T_D_up
KQB07-24739_k31_TRINITY_DN99_c0_g1_i5,5_M_W_vs_5_T_D_up
T2_k31_TRINITY_DN693_c0_g2_i14,5_M_W_vs_5_T_D_up
GXU-34140_k31_TRINITY_DN5672_c0_g2_i6,5_M_W_vs_5_T_D_up
ROC22_k31_TRINITY_DN10455_c0_g2_i4,5_M_W_vs_5_T_D_up
Q200_k25_TRINITY_DN3120_c0_g1_i13,5_M_W_vs_5_T_D_up
QN05-1509_k31_TRINITY_DN1147_c0_g1_i6,5_M_W_vs_5_T_D_up
ROC22_k31_TRINITY_DN11920_c0_g2_i4,5_M_W_vs_5_T_D_up
KQB09-20620_k31_TRINITY_DN3386_c0_g2_i12,5_M_W_vs_5_T_D_up
QS99-2014_k31_TRINITY_DN781_c0_g1_i3,5_M_W_vs_5_T_D_up
KQB09-20432_k25_TRINITY_DN902_c0_g1_i7,5_M_W_vs_5_T_D_up
SP80-3280_Mattielo_SP803280_c112439_g3_i2,5_M_W_vs_5_T_D_up
Q200_k25_TRINITY_DN1586_c0_g2_i9,5_M_W_vs_5_T_D_up
T2_k31_TRINITY_DN8918_c0_g1_i2,5_M_W_vs_5_T_D_up
KQB07-24739_k25_TRINITY_DN8743_c0_g1_i2,5_M_W_vs_5_T_D_up
MT11-610_k25_TRINITY_DN2746_c0_g2_i2,5_M_W_vs_5_T_D_up
Co06022_k25_TRINITY_DN5614_c0_g1_i2,5_M_W_vs_5_T_D_up
KQB08-32953_k31_TRINITY_DN6071_c0_g1_i2,5_M_W_vs_5_T_D_up
CC011940_Sobic.004G149800.1.mrna1,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN2047_c0_g1_i10,5_M_W_vs_5_T_D_up
KQB07-23863_k25_TRINITY_DN1336_c0_g1_i2,5_M_W_vs_5_T_D_up
Co8021_k25_TRINITY_DN10514_c0_g1_i6,5_M_W_vs_5_T_D_up
QN05-1743_k31_TRINITY_DN2156_c0_g1_i13,5_M_W_vs_5_T_D_up
KQB09-20620_k25_TRINITY_DN2307_c0_g1_i11,5_M_W_vs_5_T_D_up
MT11-610_k31_TRINITY_DN6114_c0_g2_i3,5_M_W_vs_5_T_D_up
KQB07-23863_k25_TRINITY_DN2004_c0_g1_i1,5_M_W_vs_5_T_D_up
KQB07-24619_k31_TRINITY_DN1179_c0_g2_i4,5_M_W_vs_5_T_D_up
QA02-1009_k31_TRINITY_DN2510_c0_g1_i5,5_M_W_vs_5_T_D_up
Q200_k31_TRINITY_DN3059_c0_g1_i2,5_M_W_vs_5_T_D_up
LCP85-384_k31_TRINITY_DN1038_c0_g1_i3,5_M_W_vs_5_T_D_up
LCP85-384_k31_TRINITY_DN4617_c0_g1_i7,5_M_W_vs_5_T_D_up
T2_k31_TRINITY_DN6702_c0_g1_i5,5_M_W_vs_5_T_D_up
SP80-3280_unmappedk25_TRINITY_DN8103_c0_g2_i1,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN4785_c0_g1_i4,5_M_W_vs_5_T_D_up
QN05-1460_k31_TRINITY_DN24707_c0_g1_i2,5_M_W_vs_5_T_D_up
ROC22_k31_TRINITY_DN39973_c0_g1_i1,5_M_W_vs_5_T_D_up
KQB07-23863_k31_TRINITY_DN2870_c0_g1_i29,5_M_W_vs_5_T_D_up
ROC22_k25_TRINITY_DN8169_c0_g1_i2,5_M_W_vs_5_T_D_up
Co06022_k31_TRINITY_DN6420_c1_g1_i1,5_M_W_vs_5_T_D_up
KQB07-24619_k31_TRINITY_DN4104_c0_g1_i2,5_M_W_vs_5_T_D_up
QBYN04-26041_k25_TRINITY_DN724_c0_g1_i1,5_M_W_vs_5_T_D_up
GXU-34176_k25_TRINITY_DN9798_c0_g2_i4,5_M_W_vs_5_T_D_up
KQB09-20620_k25_TRINITY_DN806_c0_g1_i4,5_M_W_vs_5_T_D_up
KQB07-24619_k31_TRINITY_DN2514_c0_g1_i4,5_M_W_vs_5_T_D_up
QN05-803_k31_TRINITY_DN2986_c0_g2_i1,5_M_W_vs_5_T_D_up
CoV92102_k31_TRINITY_DN11445_c0_g1_i2,5_M_W_vs_5_T_D_up
QN05-1509_k31_TRINITY_DN3156_c0_g2_i8,5_M_W_vs_5_T_D_up
QN05-1509_k25_TRINITY_DN495_c0_g1_i2,5_M_W_vs_5_T_D_up
GT96-167_k25_TRINITY_DN9805_c0_g1_i2,5_M_W_vs_5_T_D_up
QN05-1460_k25_TRINITY_DN1590_c0_g1_i1,5_M_W_vs_5_T_D_up
GXU-34140_k31_TRINITY_DN7974_c0_g1_i4,5_M_W_vs_5_T_D_up
MT11-610_k31_TRINITY_DN12389_c0_g1_i6,5_M_W_vs_5_T_D_up
CP74-2005_k31_TRINITY_DN6876_c0_g1_i3,5_M_W_vs_5_T_D_up
Co06022_k31_TRINITY_DN4783_c0_g1_i15,5_M_W_vs_5_T_D_up
QN05-1509_k25_TRINITY_DN6627_c0_g1_i5,5_M_W_vs_5_T_D_up
QN05-1509_k25_TRINITY_DN3704_c0_g1_i6,5_M_W_vs_5_T_D_up
B1_k31_TRINITY_DN656_c0_g1_i3,5_M_W_vs_5_T_D_up
KQ08-2850_k25_TRINITY_DN12064_c0_g1_i3,5_M_W_vs_5_T_D_up
KQB07-23863_k31_TRINITY_DN3103_c1_g1_i2,5_M_W_vs_5_T_D_up
KQB07-23990_k25_TRINITY_DN1200_c0_g1_i7,5_M_W_vs_5_T_D_up
ROC26_k25_TRINITY_DN9688_c0_g1_i4,5_M_W_vs_5_T_D_up
KQB07-24619_k31_TRINITY_DN4378_c0_g1_i22,5_M_W_vs_5_T_D_up
MT11-610_k25_TRINITY_DN16022_c0_g1_i1,5_M_W_vs_5_T_D_up
RB855156_k31_TRINITY_DN5625_c0_g1_i2,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN171_c0_g1_i2,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN1522_c0_g1_i4,5_M_W_vs_5_T_D_up
QA96-1749_k31_TRINITY_DN4392_c0_g1_i8,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN1792_c0_g1_i1,5_M_W_vs_5_T_D_up
QN05-1509_k25_TRINITY_DN4896_c0_g1_i7,5_M_W_vs_5_T_D_up
QN05-1509_k25_TRINITY_DN4697_c0_g1_i12,5_M_W_vs_5_T_D_up
Q200_k25_TRINITY_DN2157_c0_g1_i13,5_M_W_vs_5_T_D_up
KQ08-2850_k25_TRINITY_DN3899_c1_g1_i4,5_M_W_vs_5_T_D_up
QS99-2014_k31_TRINITY_DN781_c0_g1_i9,5_M_W_vs_5_T_D_up
MT11-610_k31_TRINITY_DN19264_c0_g1_i4,5_M_W_vs_5_T_D_up
RB72454_k31_TRINITY_DN2848_c0_g1_i2,5_M_W_vs_5_T_D_up
F1-Bulk-1_k31_TRINITY_DN4628_c0_g1_i1,5_M_W_vs_5_T_D_up
MT11-610_k31_TRINITY_DN7665_c0_g1_i9,5_M_W_vs_5_T_D_up
CP74-2005_k25_TRINITY_DN4854_c0_g1_i11,5_M_W_vs_5_T_D_up
QN05-803_k25_TRINITY_DN2604_c0_g1_i18,5_M_W_vs_5_T_D_up
GT96-167_k25_TRINITY_DN87907_c0_g1_i1,5_M_W_vs_5_T_D_up
MT11-610_k25_TRINITY_DN5435_c0_g2_i1,5_M_W_vs_5_T_D_up
QN05-1460_k25_TRINITY_DN391_c0_g1_i1,5_M_W_vs_5_T_D_up
QN05-1743_k31_TRINITY_DN8255_c0_g1_i5,5_M_W_vs_5_T_D_up
KQB07-23863_k31_TRINITY_DN1237_c0_g1_i3,5_M_W_vs_5_T_D_up
QN05-1509_k31_TRINITY_DN3373_c0_g1_i7,5_M_W_vs_5_T_D_up
ROC22_k31_TRINITY_DN14408_c0_g2_i1,5_M_W_vs_5_T_D_up
QN05-1743_k31_TRINITY_DN1645_c0_g1_i3,5_M_W_vs_5_T_D_up
KQB08-32953_k25_TRINITY_DN2211_c0_g1_i15,5_M_W_vs_5_T_D_up
QA96-1749_k25_TRINITY_DN5028_c2_g1_i2,5_M_W_vs_5_T_D_up
ROC22_k31_TRINITY_DN7017_c0_g1_i6,5_M_W_vs_5_T_D_up
MT11-610_k31_TRINITY_DN10969_c0_g1_i1,5_M_W_vs_5_T_D_up
MS6847_k25_TRINITY_DN4143_c0_g1_i6,5_M_W_vs_5_T_D_up
QC02-402_k25_TRINITY_DN4742_c1_g1_i2,5_M_W_vs_5_T_D_up
Co06022_k31_TRINITY_DN1057_c0_g1_i4,5_M_W_vs_5_T_D_up
KQB07-24619_k25_TRINITY_DN1212_c0_g1_i13,5_M_W_vs_5_T_D_up
KQ08-2850_k31_TRINITY_DN2900_c0_g2_i4,5_M_W_vs_5_T_D_up
SP80-3280_Mattielo_SP803280_c102744_g1_i1,5_M_W_vs_5_T_D_up
QA96-1749_k25_TRINITY_DN11214_c0_g1_i2,5_M_W_vs_5_T_D_up
RB72454_k31_TRINITY_DN204_c0_g1_i3,5_M_W_vs_5_T_D_up
QN05-1743_k31_TRINITY_DN2143_c0_g1_i6,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN1267_c0_g1_i5,5_M_W_vs_5_T_D_up
KQB09-20620_k31_TRINITY_DN3090_c0_g1_i2,5_M_W_vs_5_T_D_up
GXU-34176_k25_TRINITY_DN9206_c0_g1_i1,5_M_W_vs_5_T_D_up
Q200_k25_TRINITY_DN2753_c0_g1_i9,5_M_W_vs_5_T_D_up
QA96-1749_k25_TRINITY_DN2522_c0_g1_i3,5_M_W_vs_5_T_D_up
ROC20_k25_TRINITY_DN1562_c0_g1_i4,5_M_W_vs_5_T_D_up
KQB08-32953_k31_TRINITY_DN3237_c0_g1_i14,5_M_W_vs_5_T_D_up
FN95-1702_k31_TRINITY_DN15645_c0_g1_i1,5_M_W_vs_5_T_D_up
KQB09-20620_k31_TRINITY_DN3974_c0_g1_i4,5_M_W_vs_5_T_D_up
F1-Bulk-1_k31_TRINITY_DN8710_c0_g1_i4,5_M_W_vs_5_T_D_up
ROC20_k31_TRINITY_DN4531_c0_g1_i1,5_M_W_vs_5_T_D_up
GXU-34140_k31_TRINITY_DN594_c0_g1_i7,5_M_W_vs_5_T_D_up
FN95-1702_k31_TRINITY_DN6832_c0_g1_i3,5_M_W_vs_5_T_D_up
QC02-402_k25_TRINITY_DN4017_c0_g1_i15,5_M_W_vs_5_T_D_up
CoV92102_k25_TRINITY_DN59812_c0_g1_i5,5_M_W_vs_5_T_D_up
QBYN04-26041_k25_TRINITY_DN2603_c0_g1_i19,5_M_W_vs_5_T_D_up
KQB08-32953_k31_TRINITY_DN3199_c1_g1_i7,5_M_W_vs_5_T_D_up
GUC10_k25_TRINITY_DN20123_c0_g1_i1,5_M_W_vs_5_T_D_up
Co8021_k25_TRINITY_DN836_c0_g1_i5,5_M_W_vs_5_T_D_up
KQB08-32953_k31_TRINITY_DN1895_c0_g1_i7,5_M_W_vs_5_T_D_up
KQ08-2850_k31_TRINITY_DN2926_c0_g1_i9,5_M_W_vs_5_T_D_up
Co8021_k25_TRINITY_DN10069_c0_g2_i5,5_M_W_vs_5_T_D_up
QC02-402_k25_TRINITY_DN2424_c0_g1_i6,5_M_W_vs_5_T_D_up
T2_k31_TRINITY_DN5230_c0_g2_i2,5_M_W_vs_5_T_D_up
KQB09-20620_k25_TRINITY_DN640_c1_g2_i5,5_M_W_vs_5_T_D_up
KQB07-23863_k31_TRINITY_DN7689_c0_g1_i13,5_M_W_vs_5_T_D_up
QN05-1460_k25_TRINITY_DN875_c1_g1_i1,5_M_W_vs_5_T_D_up
GXU-34176_k25_TRINITY_DN5743_c0_g2_i2,5_M_W_vs_5_T_D_up
CP74-2005_k31_TRINITY_DN1588_c0_g1_i7,5_M_W_vs_5_T_D_up
QA02-1009_k31_TRINITY_DN1274_c0_g1_i7,5_M_W_vs_5_T_D_up
QN05-1743_k31_TRINITY_DN4184_c0_g1_i2,5_M_W_vs_5_T_D_up
SP80-3280_unmappedk25_TRINITY_DN17750_c0_g2_i2,5_M_W_vs_5_T_D_up
Co8021_k31_TRINITY_DN6858_c0_g1_i6,5_M_W_vs_5_T_D_up
Q200_k25_TRINITY_DN4861_c0_g1_i11,5_M_W_vs_5_T_D_up
F1-Bulk-1_k31_TRINITY_DN3045_c0_g1_i5,5_M_W_vs_5_T_D_up
TUC717_k31_TRINITY_DN1262_c0_g1_i16,5_M_W_vs_5_T_D_up
B1_k25_TRINITY_DN5347_c0_g1_i3,5_M_W_vs_5_T_D_up
KQB07-23863_k25_TRINITY_DN2279_c0_g1_i19,5_M_W_vs_5_T_D_up
QA02-1009_k25_TRINITY_DN6423_c0_g1_i3,5_M_W_vs_5_T_D_up
F1-Bulk-1_k25_TRINITY_DN13706_c0_g1_i2,5_M_W_vs_5_T_D_up
QN05-1509_k31_TRINITY_DN1749_c0_g1_i3,5_M_W_vs_5_T_D_up
F1-Bulk-1_k25_TRINITY_DN5492_c0_g1_i8,5_M_W_vs_5_T_D_up
Q200_k25_TRINITY_DN2662_c0_g1_i6,5_M_W_vs_5_T_D_up
GT96-167_k25_TRINITY_DN22462_c0_g1_i3,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN197_c0_g1_i1,5_M_W_vs_5_T_D_up
GT96-167_k25_TRINITY_DN4150_c0_g1_i5,5_M_W_vs_5_T_D_up
QN05-803_k31_TRINITY_DN34693_c0_g1_i5,5_M_W_vs_5_T_D_up
KQB09-20620_k31_TRINITY_DN1098_c0_g1_i6,5_M_W_vs_5_T_D_up
QA02-1009_k25_TRINITY_DN5876_c0_g1_i16,5_M_W_vs_5_T_D_up
KQB09-23137_k25_TRINITY_DN1322_c0_g1_i3,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN2191_c0_g1_i12,5_M_W_vs_5_T_D_up
KQB09-20620_k31_TRINITY_DN32446_c0_g1_i4,5_M_W_vs_5_T_D_up
QS99-2014_k31_TRINITY_DN2806_c0_g1_i4,5_M_W_vs_5_T_D_up
MT11-610_k25_TRINITY_DN21849_c0_g1_i2,5_M_W_vs_5_T_D_up
QA02-1009_k31_TRINITY_DN2434_c0_g1_i20,5_M_W_vs_5_T_D_up
KQ08-2850_k25_TRINITY_DN6695_c0_g1_i38,5_M_W_vs_5_T_D_up
CP74-2005_k31_TRINITY_DN16020_c0_g1_i5,5_M_W_vs_5_T_D_up
KQ08-2850_k31_TRINITY_DN641_c0_g1_i6,5_M_W_vs_5_T_D_up
Q200_k25_TRINITY_DN6202_c0_g1_i6,5_M_W_vs_5_T_D_up
KQB07-24619_k31_TRINITY_DN1411_c0_g1_i3,5_M_W_vs_5_T_D_up
SP80-3280_Mattielo_SP803280_c114223_g1_i2,5_M_W_vs_5_T_D_up
GUC10_k25_TRINITY_DN55567_c0_g1_i1,5_M_W_vs_5_T_D_up
GXU-34140_k25_TRINITY_DN55896_c0_g1_i1,5_M_W_vs_5_T_D_up
ROC26_k31_TRINITY_DN13211_c0_g1_i1,5_M_W_vs_5_T_D_up
KQB07-23863_k25_TRINITY_DN9739_c0_g1_i4,5_M_W_vs_5_T_D_up
QA96-1749_k25_TRINITY_DN8900_c0_g1_i20,5_M_W_vs_5_T_D_up
KQ08-2850_k31_TRINITY_DN1950_c0_g1_i1,5_M_W_vs_5_T_D_up
KQB08-32953_k31_TRINITY_DN1236_c0_g1_i6,5_M_W_vs_5_T_D_up
QN05-1460_k25_TRINITY_DN1225_c0_g1_i4,5_M_W_vs_5_T_D_up
TUC717_k25_TRINITY_DN2864_c0_g1_i4,5_M_W_vs_5_T_D_up
CoV92102_k25_TRINITY_DN9408_c0_g1_i4,5_M_W_vs_5_T_D_up
QA02-1009_k31_TRINITY_DN36742_c1_g1_i3,5_M_W_vs_5_T_D_up
QC02-402_k31_TRINITY_DN3554_c0_g1_i10,5_M_W_vs_5_T_D_up
Co8021_k31_TRINITY_DN1322_c0_g1_i1,5_M_W_vs_5_T_D_up
T1_k31_TRINITY_DN5397_c0_g1_i4,5_M_W_vs_5_T_D_up
GUC2_k25_TRINITY_DN42871_c0_g1_i1,5_M_W_vs_5_T_D_up
F1-Bulk-1_k31_TRINITY_DN5283_c0_g1_i1,5_M_W_vs_5_T_D_up
QN05-1509_k31_TRINITY_DN4816_c0_g1_i20,5_M_W_vs_5_T_D_up
ROC20_k31_TRINITY_DN70207_c0_g1_i1,5_M_W_vs_5_T_D_up
QN05-803_k31_TRINITY_DN2515_c0_g1_i19,5_M_W_vs_5_T_D_up
QN05-1509_k31_TRINITY_DN815_c0_g1_i5,5_M_W_vs_5_T_D_up
KQB09-20620_k25_TRINITY_DN4181_c2_g1_i5,5_M_W_vs_5_T_D_up
KQB07-23990_k25_TRINITY_DN2716_c0_g1_i8,5_M_W_vs_5_T_D_up
KQ08-2850_k31_TRINITY_DN2539_c0_g1_i25,5_M_W_vs_5_T_D_up
Co06022_k25_TRINITY_DN18912_c0_g1_i4,5_M_W_vs_5_T_D_up
KQB09-20620_k25_TRINITY_DN1357_c0_g1_i6,5_M_W_vs_5_T_D_up
QC02-402_k31_TRINITY_DN505_c0_g2_i1,5_M_W_vs_5_T_D_up
QC02-402_k25_TRINITY_DN807_c0_g1_i4,5_M_W_vs_5_T_D_up
ROC20_k25_TRINITY_DN1137_c0_g1_i6,5_M_W_vs_5_T_D_up
QA02-1009_k25_TRINITY_DN2172_c0_g1_i11,5_M_W_vs_5_T_D_up
QN05-1509_k25_TRINITY_DN2619_c0_g1_i3,5_M_W_vs_5_T_D_up
FN95-1702_k31_TRINITY_DN7446_c0_g1_i2,5_M_W_vs_5_T_D_up
RB72454_k25_TRINITY_DN3771_c0_g1_i10,5_M_W_vs_5_T_D_up
ROC20_k31_TRINITY_DN2599_c0_g1_i4,5_M_W_vs_5_T_D_up
QA02-1009_k31_TRINITY_DN2022_c0_g2_i13,5_M_W_vs_5_T_D_up
QA02-1009_k31_TRINITY_DN1999_c0_g2_i9,5_M_W_vs_5_T_D_up
ROC26_k31_TRINITY_DN3627_c0_g2_i2,5_M_W_vs_5_T_D_up
KQB07-24619_k31_TRINITY_DN2044_c0_g1_i6,5_M_W_vs_5_T_D_up
QS99-2014_k25_TRINITY_DN3236_c0_g1_i15,5_M_W_vs_5_T_D_up
GN18_k25_TRINITY_DN19343_c0_g2_i6,5_M_W_vs_5_T_D_up
QN05-1743_k31_TRINITY_DN1386_c0_g1_i7,5_M_W_vs_5_T_D_up
KQ08-2850_k25_TRINITY_DN3117_c0_g1_i1,5_M_W_vs_5_T_D_up
R570_BAC_Sh_251O23_p000040,5_M_W_vs_5_T_D_up
Co06022_k31_TRINITY_DN9377_c0_g1_i1,5_M_W_vs_5_T_D_up
TUC717_k25_TRINITY_DN32300_c0_g1_i1,5_M_W_vs_5_T_D_up
KQB09-23137_k31_TRINITY_DN2061_c0_g1_i2,5_M_W_vs_5_T_D_up
CP74-2005_k25_TRINITY_DN2149_c0_g1_i13,5_M_W_vs_5_T_D_up
B1_k25_TRINITY_DN250_c0_g1_i2,5_M_W_vs_5_T_D_up
KQB09-23137_k31_TRINITY_DN4441_c0_g3_i8,5_M_W_vs_5_T_D_up
Co8021_k25_TRINITY_DN2938_c0_g1_i4,5_M_W_vs_5_T_D_up
GT96-167_k25_TRINITY_DN8927_c0_g2_i4,5_M_W_vs_5_T_D_up
R570_BAC_Sh_225D21_p000020,5_M_W_vs_5_T_D_up
KQB07-23990_k25_TRINITY_DN1250_c0_g1_i5,5_M_W_vs_5_T_D_up
MS6847_k31_TRINITY_DN33272_c0_g1_i2,5_M_W_vs_5_T_D_up
KQ08-2850_k31_TRINITY_DN3616_c0_g1_i9,5_M_W_vs_5_T_D_up
QN05-1509_k31_TRINITY_DN5338_c0_g1_i13,5_M_W_vs_5_T_D_up
Co8021_k25_TRINITY_DN20162_c0_g1_i6,5_M_W_vs_5_T_D_up
KQB09-20620_k31_TRINITY_DN2776_c0_g1_i3,5_M_W_vs_5_T_D_up
RB855156_k25_TRINITY_DN2501_c0_g1_i6,5_M_W_vs_5_T_D_up
KQB09-23137_k31_TRINITY_DN7051_c0_g1_i4,5_M_W_vs_5_T_D_up
GT96-167_k25_TRINITY_DN4582_c0_g1_i1,5_M_W_vs_5_T_D_up
LCP85-384_k31_TRINITY_DN6207_c0_g1_i2,5_M_W_vs_5_T_D_up
GT96-167_k25_TRINITY_DN50491_c0_g1_i1,5_M_W_vs_5_T_D_up
QS99-2014_k31_TRINITY_DN2867_c0_g1_i4,5_M_W_vs_5_T_D_up
F1-Bulk-2_k25_TRINITY_DN76043_c0_g1_i1,5_M_W_vs_5_T_D_up
ROC22_k25_TRINITY_DN20058_c0_g1_i1,5_M_W_vs_5_T_D_up
KQ08-2850_k25_TRINITY_DN2473_c0_g1_i11,5_M_W_vs_5_T_D_up
QN05-1460_k31_TRINITY_DN1940_c0_g1_i13,5_M_W_vs_5_T_D_up
