QC02-402_k31_TRINITY_DN951_c0_g1_i1,5_M_W_vs_8_M_W_up
LCP85-384_k25_TRINITY_DN14731_c0_g2_i2,5_M_W_vs_8_M_W_up
KQ08-2850_k25_TRINITY_DN712_c1_g1_i12,5_M_W_vs_8_M_W_up
B2_k25_TRINITY_DN1983_c0_g2_i3,5_M_W_vs_8_M_W_up
SP803280_IQUSP_evm.model.uti_cns_0206157.1,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN3395_c0_g2_i3,5_M_W_vs_8_M_W_up
ROC26_k25_TRINITY_DN82481_c0_g1_i1,5_M_W_vs_8_M_W_up
T1_k25_TRINITY_DN6050_c0_g1_i10,5_M_W_vs_8_M_W_up
ROC26_k31_TRINITY_DN3466_c0_g1_i2,5_M_W_vs_8_M_W_up
QN05-1460_k31_TRINITY_DN1386_c0_g1_i2,5_M_W_vs_8_M_W_up
KQB09-23137_k25_TRINITY_DN8736_c0_g1_i2,5_M_W_vs_8_M_W_up
QA02-1009_k25_TRINITY_DN226_c0_g1_i1,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c110973_g1_i1,5_M_W_vs_8_M_W_up
QN05-803_k31_TRINITY_DN22085_c0_g2_i1,5_M_W_vs_8_M_W_up
GUC10_k25_TRINITY_DN30835_c0_g1_i1,5_M_W_vs_8_M_W_up
KQ08-2850_k31_TRINITY_DN482_c0_g2_i3,5_M_W_vs_8_M_W_up
QA96-1749_k31_TRINITY_DN889_c0_g1_i1,5_M_W_vs_8_M_W_up
GN18_k31_TRINITY_DN10224_c0_g1_i8,5_M_W_vs_8_M_W_up
QN05-1460_k31_TRINITY_DN27105_c1_g1_i9,5_M_W_vs_8_M_W_up
QA02-1009_k25_TRINITY_DN15103_c0_g1_i4,5_M_W_vs_8_M_W_up
QN05-803_k25_TRINITY_DN79390_c0_g1_i1,5_M_W_vs_8_M_W_up
GT96-167_k31_TRINITY_DN17191_c0_g1_i2,5_M_W_vs_8_M_W_up
Co06022_k31_TRINITY_DN59399_c2_g1_i1,5_M_W_vs_8_M_W_up
Q241_k25_TRINITY_DN2634_c0_g1_i3,5_M_W_vs_8_M_W_up
GT96-167_k25_TRINITY_DN5280_c0_g2_i1,5_M_W_vs_8_M_W_up
F1-Bulk-2_k25_TRINITY_DN16428_c0_g1_i13,5_M_W_vs_8_M_W_up
B1_k25_TRINITY_DN9767_c0_g3_i3,5_M_W_vs_8_M_W_up
T1_k31_TRINITY_DN10544_c0_g1_i11,5_M_W_vs_8_M_W_up
MT11-610_k31_TRINITY_DN15866_c0_g1_i14,5_M_W_vs_8_M_W_up
QN05-1509_k31_TRINITY_DN6953_c0_g2_i2,5_M_W_vs_8_M_W_up
GUC10_k25_TRINITY_DN5972_c0_g1_i3,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN13204_c0_g2_i1,5_M_W_vs_8_M_W_up
ROC22_k31_TRINITY_DN19515_c0_g5_i1,5_M_W_vs_8_M_W_up
GUC2_k25_TRINITY_DN38457_c0_g1_i2,5_M_W_vs_8_M_W_up
SP803280_IQUSP_evm.model.uti_cns_0118226.3,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN13379_c0_g1_i7,5_M_W_vs_8_M_W_up
MT11-610_k25_TRINITY_DN8328_c0_g1_i6,5_M_W_vs_8_M_W_up
TUC717_k25_TRINITY_DN488_c0_g1_i10,5_M_W_vs_8_M_W_up
F1-Bulk-2_k25_TRINITY_DN20138_c0_g1_i4,5_M_W_vs_8_M_W_up
QS99-2014_k31_TRINITY_DN3530_c0_g1_i9,5_M_W_vs_8_M_W_up
R570_BAC_Sh_204H05_p000100,5_M_W_vs_8_M_W_up
MT11-610_k31_TRINITY_DN15866_c0_g1_i11,5_M_W_vs_8_M_W_up
LCP85-384_k25_TRINITY_DN30417_c1_g2_i1,5_M_W_vs_8_M_W_up
MT11-610_k25_TRINITY_DN171120_c0_g2_i1,5_M_W_vs_8_M_W_up
CoV92102_k25_TRINITY_DN13971_c0_g1_i9,5_M_W_vs_8_M_W_up
QA02-1009_k31_TRINITY_DN5767_c0_g1_i16,5_M_W_vs_8_M_W_up
LCP85-384_k31_TRINITY_DN25945_c0_g2_i1,5_M_W_vs_8_M_W_up
GXU-34140_k31_TRINITY_DN113_c0_g1_i12,5_M_W_vs_8_M_W_up
Co8021_k31_TRINITY_DN2491_c0_g1_i2,5_M_W_vs_8_M_W_up
QN05-1509_k25_TRINITY_DN5523_c0_g1_i5,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN20888_c0_g1_i2,5_M_W_vs_8_M_W_up
GXU-34140_k25_TRINITY_DN9279_c0_g1_i3,5_M_W_vs_8_M_W_up
QBYN04-26041_k25_TRINITY_DN3012_c0_g2_i1,5_M_W_vs_8_M_W_up
B2_k25_TRINITY_DN4407_c0_g2_i13,5_M_W_vs_8_M_W_up
ROC26_k31_TRINITY_DN40812_c0_g1_i1,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c128825_g1_i1,5_M_W_vs_8_M_W_up
Q200_k25_TRINITY_DN9292_c1_g1_i2,5_M_W_vs_8_M_W_up
GXU-34140_k25_TRINITY_DN12689_c0_g2_i5,5_M_W_vs_8_M_W_up
ROC22_k25_TRINITY_DN3501_c1_g1_i3,5_M_W_vs_8_M_W_up
GT96-167_k25_TRINITY_DN7206_c0_g1_i4,5_M_W_vs_8_M_W_up
CP74-2005_k31_TRINITY_DN19457_c0_g2_i6,5_M_W_vs_8_M_W_up
SP803280_IQUSP_evm.model.uti_cns_0241939.2,5_M_W_vs_8_M_W_up
T2_k31_TRINITY_DN6977_c0_g4_i1,5_M_W_vs_8_M_W_up
QN05-1743_k25_TRINITY_DN3059_c0_g1_i7,5_M_W_vs_8_M_W_up
SP803280_IQUSP_evm.model.unitig_336903.1,5_M_W_vs_8_M_W_up
Q241_k31_TRINITY_DN2627_c0_g1_i7,5_M_W_vs_8_M_W_up
KQ08-2850_k25_TRINITY_DN26467_c0_g1_i3,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c103486_g3_i2,5_M_W_vs_8_M_W_up
Q241_k31_TRINITY_DN4436_c0_g1_i4,5_M_W_vs_8_M_W_up
KQB07-24619_k25_TRINITY_DN21042_c0_g2_i2,5_M_W_vs_8_M_W_up
QS99-2014_k31_TRINITY_DN12732_c0_g1_i11,5_M_W_vs_8_M_W_up
QN05-1743_k25_TRINITY_DN324_c0_g1_i1,5_M_W_vs_8_M_W_up
TUC717_k25_TRINITY_DN486_c0_g1_i2,5_M_W_vs_8_M_W_up
Co8021_k31_TRINITY_DN15306_c0_g1_i1,5_M_W_vs_8_M_W_up
US851008_k31_TRINITY_DN2732_c0_g1_i4,5_M_W_vs_8_M_W_up
ROC22_k31_TRINITY_DN21001_c0_g2_i1,5_M_W_vs_8_M_W_up
US851008_k31_TRINITY_DN42819_c0_g2_i2,5_M_W_vs_8_M_W_up
GT96-167_k31_TRINITY_DN19660_c0_g1_i5,5_M_W_vs_8_M_W_up
ROC22_k31_TRINITY_DN9607_c0_g1_i13,5_M_W_vs_8_M_W_up
GUC10_k25_TRINITY_DN5318_c0_g1_i6,5_M_W_vs_8_M_W_up
ROC22_k25_TRINITY_DN14767_c0_g1_i25,5_M_W_vs_8_M_W_up
CoV92102_k25_TRINITY_DN20451_c0_g1_i8,5_M_W_vs_8_M_W_up
RB855156_k31_TRINITY_DN21890_c0_g1_i5,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN2973_c0_g1_i6,5_M_W_vs_8_M_W_up
ROC26_k31_TRINITY_DN13514_c0_g4_i8,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c71810_g1_i1,5_M_W_vs_8_M_W_up
CP74-2005_k25_TRINITY_DN31844_c1_g1_i4,5_M_W_vs_8_M_W_up
KQ08-2850_k25_TRINITY_DN3928_c0_g1_i3,5_M_W_vs_8_M_W_up
GT96-167_k31_TRINITY_DN2700_c0_g1_i4,5_M_W_vs_8_M_W_up
RB72454_k31_TRINITY_DN937_c0_g1_i10,5_M_W_vs_8_M_W_up
MT11-610_k25_TRINITY_DN17522_c0_g1_i10,5_M_W_vs_8_M_W_up
KQB09-20432_k25_TRINITY_DN11829_c0_g1_i1,5_M_W_vs_8_M_W_up
Q241_k25_TRINITY_DN8420_c0_g2_i3,5_M_W_vs_8_M_W_up
LCP85-384_k31_TRINITY_DN36542_c0_g2_i3,5_M_W_vs_8_M_W_up
QBYN04-26041_k25_TRINITY_DN18733_c0_g3_i1,5_M_W_vs_8_M_W_up
T1_k31_TRINITY_DN24514_c0_g1_i4,5_M_W_vs_8_M_W_up
MS6847_k31_TRINITY_DN5523_c0_g1_i3,5_M_W_vs_8_M_W_up
QN05-1460_k31_TRINITY_DN2653_c0_g1_i4,5_M_W_vs_8_M_W_up
CP74-2005_k31_TRINITY_DN4544_c0_g1_i5,5_M_W_vs_8_M_W_up
LCP85-384_k31_TRINITY_DN4056_c0_g4_i2,5_M_W_vs_8_M_W_up
B1_k31_TRINITY_DN23118_c0_g2_i6,5_M_W_vs_8_M_W_up
US851008_k25_TRINITY_DN5126_c0_g1_i5,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN88216_c0_g1_i2,5_M_W_vs_8_M_W_up
Q200_k31_TRINITY_DN2909_c1_g1_i4,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN16675_c0_g1_i14,5_M_W_vs_8_M_W_up
GN18_k31_TRINITY_DN32441_c0_g2_i2,5_M_W_vs_8_M_W_up
ROC22_k25_TRINITY_DN29168_c0_g1_i4,5_M_W_vs_8_M_W_up
Co06022_k31_TRINITY_DN6593_c0_g1_i8,5_M_W_vs_8_M_W_up
GXU-34140_k25_TRINITY_DN3494_c0_g2_i1,5_M_W_vs_8_M_W_up
KQB07-24739_k31_TRINITY_DN1743_c0_g2_i3,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN11861_c0_g1_i2,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN3362_c0_g2_i1,5_M_W_vs_8_M_W_up
Co8021_k25_TRINITY_DN15852_c0_g1_i6,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN25929_c0_g1_i3,5_M_W_vs_8_M_W_up
T1_k31_TRINITY_DN4606_c0_g1_i4,5_M_W_vs_8_M_W_up
KQB09-20620_k25_TRINITY_DN3374_c0_g1_i22,5_M_W_vs_8_M_W_up
ROC22_k31_TRINITY_DN55683_c0_g2_i4,5_M_W_vs_8_M_W_up
QN05-1509_k31_TRINITY_DN181_c1_g1_i1,5_M_W_vs_8_M_W_up
QN05-1743_k25_TRINITY_DN9767_c0_g2_i2,5_M_W_vs_8_M_W_up
SP80-3280_unmappedk31_TRINITY_DN215_c0_g1_i2,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c100845_g1_i2,5_M_W_vs_8_M_W_up
KQB07-23863_k31_TRINITY_DN325_c0_g1_i2,5_M_W_vs_8_M_W_up
Co06022_k25_TRINITY_DN14767_c0_g1_i2,5_M_W_vs_8_M_W_up
KQB07-24739_k25_TRINITY_DN21852_c0_g1_i1,5_M_W_vs_8_M_W_up
QS99-2014_k25_TRINITY_DN29141_c0_g1_i2,5_M_W_vs_8_M_W_up
Co8021_k31_TRINITY_DN80859_c1_g1_i1,5_M_W_vs_8_M_W_up
US851008_k31_TRINITY_DN7513_c0_g1_i11,5_M_W_vs_8_M_W_up
RB72454_k31_TRINITY_DN9891_c0_g2_i2,5_M_W_vs_8_M_W_up
GT96-167_k31_TRINITY_DN81523_c0_g1_i1,5_M_W_vs_8_M_W_up
KQB07-24619_k31_TRINITY_DN2164_c0_g1_i7,5_M_W_vs_8_M_W_up
QC02-402_k25_TRINITY_DN6544_c1_g1_i5,5_M_W_vs_8_M_W_up
Q241_k25_TRINITY_DN4890_c0_g1_i1,5_M_W_vs_8_M_W_up
KQB07-23863_k31_TRINITY_DN33875_c0_g1_i2,5_M_W_vs_8_M_W_up
GT96-167_k31_TRINITY_DN4502_c0_g1_i1,5_M_W_vs_8_M_W_up
QN05-1509_k31_TRINITY_DN39433_c0_g1_i2,5_M_W_vs_8_M_W_up
QN05-1509_k25_TRINITY_DN7812_c1_g1_i13,5_M_W_vs_8_M_W_up
CP74-2005_k31_TRINITY_DN52678_c0_g1_i10,5_M_W_vs_8_M_W_up
Co8021_k31_TRINITY_DN8341_c0_g1_i6,5_M_W_vs_8_M_W_up
KQ08-2850_k31_TRINITY_DN13567_c0_g1_i8,5_M_W_vs_8_M_W_up
QN05-1743_k31_TRINITY_DN1063_c0_g1_i12,5_M_W_vs_8_M_W_up
QA96-1749_k31_TRINITY_DN4831_c0_g1_i9,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN182415_c0_g2_i1,5_M_W_vs_8_M_W_up
GN18_k25_TRINITY_DN34698_c0_g1_i1,5_M_W_vs_8_M_W_up
GT96-167_k25_TRINITY_DN10003_c0_g1_i2,5_M_W_vs_8_M_W_up
KQB08-32953_k25_TRINITY_DN4609_c0_g1_i14,5_M_W_vs_8_M_W_up
KQB07-23990_k31_TRINITY_DN1884_c0_g1_i4,5_M_W_vs_8_M_W_up
CP74-2005_k31_TRINITY_DN50559_c0_g1_i1,5_M_W_vs_8_M_W_up
LCP85-384_k31_TRINITY_DN10555_c0_g2_i3,5_M_W_vs_8_M_W_up
GXU-34176_k31_TRINITY_DN9376_c0_g2_i2,5_M_W_vs_8_M_W_up
RB72454_k31_TRINITY_DN5509_c0_g1_i8,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN34755_c0_g2_i4,5_M_W_vs_8_M_W_up
QS99-2014_k25_TRINITY_DN7940_c0_g1_i1,5_M_W_vs_8_M_W_up
US851008_k31_TRINITY_DN4604_c0_g1_i1,5_M_W_vs_8_M_W_up
Q241_k25_TRINITY_DN44277_c0_g1_i1,5_M_W_vs_8_M_W_up
QN05-1460_k25_TRINITY_DN5408_c0_g1_i1,5_M_W_vs_8_M_W_up
Co06022_k25_TRINITY_DN4980_c0_g1_i18,5_M_W_vs_8_M_W_up
RB855156_k31_TRINITY_DN2775_c0_g1_i10,5_M_W_vs_8_M_W_up
MT11-610_k25_TRINITY_DN27818_c0_g2_i9,5_M_W_vs_8_M_W_up
KQB07-24619_k31_TRINITY_DN3484_c0_g2_i5,5_M_W_vs_8_M_W_up
QBYN04-26041_k31_TRINITY_DN1483_c0_g2_i2,5_M_W_vs_8_M_W_up
Co8021_k25_TRINITY_DN7478_c0_g1_i2,5_M_W_vs_8_M_W_up
KQB09-20432_k25_TRINITY_DN26315_c0_g1_i2,5_M_W_vs_8_M_W_up
KQB09-23137_k25_TRINITY_DN24156_c1_g1_i3,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN25719_c0_g2_i7,5_M_W_vs_8_M_W_up
TUC717_k25_TRINITY_DN36102_c0_g1_i1,5_M_W_vs_8_M_W_up
R570_BAC_Sh_247A08_p000150,5_M_W_vs_8_M_W_up
CP74-2005_k31_TRINITY_DN8559_c1_g1_i15,5_M_W_vs_8_M_W_up
GN18_k31_TRINITY_DN10224_c0_g1_i15,5_M_W_vs_8_M_W_up
LCP85-384_k31_TRINITY_DN77_c1_g2_i3,5_M_W_vs_8_M_W_up
QA96-1749_k31_TRINITY_DN66220_c0_g1_i1,5_M_W_vs_8_M_W_up
QS99-2014_k31_TRINITY_DN3800_c0_g1_i12,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c96701_g1_i2,5_M_W_vs_8_M_W_up
QA96-1749_k25_TRINITY_DN12760_c0_g2_i5,5_M_W_vs_8_M_W_up
KQ08-2850_k25_TRINITY_DN4859_c0_g1_i3,5_M_W_vs_8_M_W_up
KQB09-20432_k25_TRINITY_DN19130_c0_g1_i8,5_M_W_vs_8_M_W_up
GUC10_k25_TRINITY_DN19338_c0_g1_i2,5_M_W_vs_8_M_W_up
GXU-34176_k25_TRINITY_DN10967_c0_g3_i1,5_M_W_vs_8_M_W_up
QN05-803_k31_TRINITY_DN506_c0_g1_i1,5_M_W_vs_8_M_W_up
GN18_k25_TRINITY_DN32276_c0_g1_i8,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN2242_c0_g1_i12,5_M_W_vs_8_M_W_up
RB72454_k25_TRINITY_DN23814_c0_g1_i2,5_M_W_vs_8_M_W_up
GN18_k31_TRINITY_DN15839_c0_g2_i1,5_M_W_vs_8_M_W_up
GXU-34140_k25_TRINITY_DN5954_c0_g1_i3,5_M_W_vs_8_M_W_up
QN05-1743_k31_TRINITY_DN17569_c0_g1_i6,5_M_W_vs_8_M_W_up
US851008_k25_TRINITY_DN30044_c0_g1_i2,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c117167_g3_i1,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN35904_c0_g1_i2,5_M_W_vs_8_M_W_up
RB72454_k31_TRINITY_DN11641_c0_g1_i5,5_M_W_vs_8_M_W_up
KQB07-24739_k25_TRINITY_DN2836_c0_g1_i4,5_M_W_vs_8_M_W_up
RB855156_k31_TRINITY_DN5695_c0_g2_i5,5_M_W_vs_8_M_W_up
QN05-803_k25_TRINITY_DN10307_c0_g1_i6,5_M_W_vs_8_M_W_up
QN05-1509_k31_TRINITY_DN16871_c0_g1_i5,5_M_W_vs_8_M_W_up
TUC717_k25_TRINITY_DN6744_c0_g2_i7,5_M_W_vs_8_M_W_up
TUC717_k25_TRINITY_DN1724_c0_g1_i4,5_M_W_vs_8_M_W_up
Co06022_k25_TRINITY_DN2565_c0_g1_i1,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN17966_c0_g1_i7,5_M_W_vs_8_M_W_up
QA96-1749_k25_TRINITY_DN1716_c0_g1_i2,5_M_W_vs_8_M_W_up
GT96-167_k31_TRINITY_DN6714_c0_g2_i5,5_M_W_vs_8_M_W_up
GT96-167_k25_TRINITY_DN7087_c0_g2_i2,5_M_W_vs_8_M_W_up
F1-Bulk-1_k25_TRINITY_DN21113_c0_g2_i2,5_M_W_vs_8_M_W_up
US851008_k25_TRINITY_DN1127_c0_g1_i11,5_M_W_vs_8_M_W_up
SP803280_CTBE_evm.model.SCSP803280_000038218.1,5_M_W_vs_8_M_W_up
KQB08-32953_k25_TRINITY_DN5642_c0_g1_i2,5_M_W_vs_8_M_W_up
LCP85-384_k31_TRINITY_DN327_c0_g4_i2,5_M_W_vs_8_M_W_up
CP74-2005_k31_TRINITY_DN17647_c0_g1_i19,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN11255_c0_g1_i11,5_M_W_vs_8_M_W_up
GXU-34140_k25_TRINITY_DN58212_c0_g1_i1,5_M_W_vs_8_M_W_up
Q200_k25_TRINITY_DN12911_c0_g1_i1,5_M_W_vs_8_M_W_up
QN05-1509_k25_TRINITY_DN2483_c0_g1_i3,5_M_W_vs_8_M_W_up
MT11-610_k25_TRINITY_DN69799_c0_g1_i3,5_M_W_vs_8_M_W_up
KQB08-32953_k31_TRINITY_DN704_c0_g2_i2,5_M_W_vs_8_M_W_up
B1_k31_TRINITY_DN12371_c0_g1_i10,5_M_W_vs_8_M_W_up
Q200_k31_TRINITY_DN6554_c0_g1_i10,5_M_W_vs_8_M_W_up
ROC26_k31_TRINITY_DN4646_c0_g2_i6,5_M_W_vs_8_M_W_up
QA96-1749_k25_TRINITY_DN68244_c0_g1_i1,5_M_W_vs_8_M_W_up
T1_k25_TRINITY_DN10355_c0_g2_i1,5_M_W_vs_8_M_W_up
QS99-2014_k25_TRINITY_DN2165_c0_g1_i15,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN28017_c0_g1_i1,5_M_W_vs_8_M_W_up
QA02-1009_k31_TRINITY_DN2558_c0_g1_i6,5_M_W_vs_8_M_W_up
CP74-2005_k25_TRINITY_DN264_c1_g1_i1,5_M_W_vs_8_M_W_up
LCP85-384_k31_TRINITY_DN120191_c0_g3_i1,5_M_W_vs_8_M_W_up
ROC26_k31_TRINITY_DN13175_c0_g1_i12,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN17049_c0_g1_i8,5_M_W_vs_8_M_W_up
TUC717_k31_TRINITY_DN11883_c1_g1_i3,5_M_W_vs_8_M_W_up
ROC22_k25_TRINITY_DN4649_c0_g1_i3,5_M_W_vs_8_M_W_up
T1_k25_TRINITY_DN11881_c0_g1_i12,5_M_W_vs_8_M_W_up
Q200_k25_TRINITY_DN18362_c0_g1_i3,5_M_W_vs_8_M_W_up
QN05-1743_k31_TRINITY_DN5041_c0_g1_i9,5_M_W_vs_8_M_W_up
R570_BAC_Sh_216I03_p000030,5_M_W_vs_8_M_W_up
Q200_k31_TRINITY_DN2960_c0_g1_i8,5_M_W_vs_8_M_W_up
QA02-1009_k25_TRINITY_DN321_c0_g2_i1,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c95270_g1_i4,5_M_W_vs_8_M_W_up
MS6847_k25_TRINITY_DN3568_c0_g3_i1,5_M_W_vs_8_M_W_up
KQB09-20620_k31_TRINITY_DN33020_c0_g1_i2,5_M_W_vs_8_M_W_up
Q241_k31_TRINITY_DN31475_c0_g1_i2,5_M_W_vs_8_M_W_up
Q241_k25_TRINITY_DN66676_c0_g1_i1,5_M_W_vs_8_M_W_up
KQ08-2850_k25_TRINITY_DN3732_c0_g3_i3,5_M_W_vs_8_M_W_up
QN05-1743_k25_TRINITY_DN3028_c0_g1_i4,5_M_W_vs_8_M_W_up
GXU-34140_k25_TRINITY_DN47484_c0_g2_i2,5_M_W_vs_8_M_W_up
SP803280_IQUSP_evm.model.uti_cns_0320668.1,5_M_W_vs_8_M_W_up
QA02-1009_k31_TRINITY_DN4247_c0_g2_i17,5_M_W_vs_8_M_W_up
CP74-2005_k31_TRINITY_DN112092_c0_g1_i1,5_M_W_vs_8_M_W_up
RB72454_k31_TRINITY_DN2242_c0_g1_i10,5_M_W_vs_8_M_W_up
ROC22_k25_TRINITY_DN10975_c0_g1_i1,5_M_W_vs_8_M_W_up
US851008_k25_TRINITY_DN214_c1_g1_i1,5_M_W_vs_8_M_W_up
QN05-1743_k31_TRINITY_DN84515_c0_g1_i1,5_M_W_vs_8_M_W_up
MT11-610_k31_TRINITY_DN23199_c0_g1_i6,5_M_W_vs_8_M_W_up
TUC717_k25_TRINITY_DN569_c0_g1_i19,5_M_W_vs_8_M_W_up
GXU-34176_k25_TRINITY_DN54367_c0_g1_i1,5_M_W_vs_8_M_W_up
ROC22_k25_TRINITY_DN30718_c0_g1_i1,5_M_W_vs_8_M_W_up
CP74-2005_k25_TRINITY_DN84640_c0_g1_i1,5_M_W_vs_8_M_W_up
RB72454_k25_TRINITY_DN2539_c0_g2_i7,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN12115_c0_g1_i1,5_M_W_vs_8_M_W_up
QS99-2014_k25_TRINITY_DN4695_c0_g1_i1,5_M_W_vs_8_M_W_up
QA96-1749_k25_TRINITY_DN3473_c1_g1_i5,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN1562_c0_g1_i4,5_M_W_vs_8_M_W_up
Q241_k25_TRINITY_DN4477_c0_g2_i1,5_M_W_vs_8_M_W_up
ROC22_k25_TRINITY_DN3546_c0_g1_i6,5_M_W_vs_8_M_W_up
ROC22_k31_TRINITY_DN9592_c0_g1_i14,5_M_W_vs_8_M_W_up
ROC26_k31_TRINITY_DN36325_c0_g1_i3,5_M_W_vs_8_M_W_up
GN18_k25_TRINITY_DN608_c0_g1_i18,5_M_W_vs_8_M_W_up
TUC717_k31_TRINITY_DN5125_c0_g1_i8,5_M_W_vs_8_M_W_up
QA96-1749_k31_TRINITY_DN2569_c0_g1_i2,5_M_W_vs_8_M_W_up
QA96-1749_k31_TRINITY_DN8111_c0_g1_i2,5_M_W_vs_8_M_W_up
ROC22_k31_TRINITY_DN27908_c0_g1_i1,5_M_W_vs_8_M_W_up
GN18_k25_TRINITY_DN52890_c0_g2_i6,5_M_W_vs_8_M_W_up
ROC20_k31_TRINITY_DN6797_c0_g1_i1,5_M_W_vs_8_M_W_up
GUC10_k31_TRINITY_DN10006_c0_g1_i3,5_M_W_vs_8_M_W_up
Co06022_k25_TRINITY_DN9074_c0_g2_i8,5_M_W_vs_8_M_W_up
Q200_k31_TRINITY_DN5259_c0_g3_i21,5_M_W_vs_8_M_W_up
ROC20_k25_TRINITY_DN40826_c0_g1_i5,5_M_W_vs_8_M_W_up
CoV92102_k31_TRINITY_DN6994_c1_g1_i3,5_M_W_vs_8_M_W_up
QN05-1743_k25_TRINITY_DN413_c0_g1_i35,5_M_W_vs_8_M_W_up
GUC10_k31_TRINITY_DN17408_c0_g1_i1,5_M_W_vs_8_M_W_up
KQB09-20620_k25_TRINITY_DN69017_c0_g1_i1,5_M_W_vs_8_M_W_up
KQB07-24739_k25_TRINITY_DN13240_c0_g1_i11,5_M_W_vs_8_M_W_up
KQB07-24619_k25_TRINITY_DN8375_c0_g2_i3,5_M_W_vs_8_M_W_up
QN05-1509_k25_TRINITY_DN1550_c0_g1_i11,5_M_W_vs_8_M_W_up
QN05-803_k31_TRINITY_DN9070_c0_g2_i2,5_M_W_vs_8_M_W_up
RB72454_k25_TRINITY_DN6663_c0_g1_i3,5_M_W_vs_8_M_W_up
ROC22_k25_TRINITY_DN2678_c2_g1_i1,5_M_W_vs_8_M_W_up
SP80-3280_Mattielo_SP803280_c116800_g1_i5,5_M_W_vs_8_M_W_up
GN18_k25_TRINITY_DN859_c2_g2_i1,5_M_W_vs_8_M_W_up
QA96-1749_k25_TRINITY_DN12760_c0_g2_i6,5_M_W_vs_8_M_W_up
Q200_k31_TRINITY_DN5017_c0_g1_i5,5_M_W_vs_8_M_W_up
GN18_k31_TRINITY_DN13427_c0_g2_i1,5_M_W_vs_8_M_W_up
LCP85-384_k25_TRINITY_DN40271_c0_g1_i3,5_M_W_vs_8_M_W_up
KQB08-32953_k25_TRINITY_DN2983_c0_g1_i1,5_M_W_vs_8_M_W_up
Q200_k25_TRINITY_DN4565_c0_g1_i1,5_M_W_vs_8_M_W_up
QA96-1749_k31_TRINITY_DN2365_c0_g1_i10,5_M_W_vs_8_M_W_up
